2026-07-07 14:08:50,507 [trainer.py] => config: ./exps/svdlora_inr20t_sample_bm05_s1993.json
2026-07-07 14:08:50,507 [trainer.py] => dataset: imagenetr
2026-07-07 14:08:50,507 [trainer.py] => memory_size: 0
2026-07-07 14:08:50,507 [trainer.py] => memory_per_class: 0
2026-07-07 14:08:50,507 [trainer.py] => fixed_memory: False
2026-07-07 14:08:50,507 [trainer.py] => shuffle: True
2026-07-07 14:08:50,507 [trainer.py] => init_cls: 10
2026-07-07 14:08:50,507 [trainer.py] => increment: 10
2026-07-07 14:08:50,507 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-07 14:08:50,507 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-07 14:08:50,507 [trainer.py] => seed: 1993
2026-07-07 14:08:50,507 [trainer.py] => scenario: both
2026-07-07 14:08:50,507 [trainer.py] => lora_rank: 8
2026-07-07 14:08:50,507 [trainer.py] => tuned_epoch: 10
2026-07-07 14:08:50,507 [trainer.py] => init_lr: 0.0003
2026-07-07 14:08:50,507 [trainer.py] => batch_size: 48
2026-07-07 14:08:50,507 [trainer.py] => weight_decay: 0.0005
2026-07-07 14:08:50,507 [trainer.py] => min_lr: 0.0
2026-07-07 14:08:50,507 [trainer.py] => pretrained: True
2026-07-07 14:08:50,507 [trainer.py] => print_forget: True
2026-07-07 14:08:50,507 [trainer.py] => model_name: sketchlora
2026-07-07 14:08:50,508 [trainer.py] => lora_alpha: 32
2026-07-07 14:08:50,508 [trainer.py] => lora_merge: True
2026-07-07 14:08:50,508 [trainer.py] => lora_train_merge: True
2026-07-07 14:08:50,508 [trainer.py] => svd_rank: 8
2026-07-07 14:08:50,508 [trainer.py] => svd_oversampling: 10
2026-07-07 14:08:50,508 [trainer.py] => svd_energy_target: 0.01
2026-07-07 14:08:50,508 [trainer.py] => lora_n_slots: 2
2026-07-07 14:08:50,508 [trainer.py] => prefix: inr20t_sample_bm05
2026-07-07 14:08:50,508 [trainer.py] => boundary_mode: sample
2026-07-07 14:08:50,508 [trainer.py] => boundary_mult: 0.5
2026-07-07 14:08:50,589 [data_manager.py] => [168, 136, 51, 9, 183, 101, 171, 99, 42, 159, 191, 70, 16, 188, 27, 10, 175, 26, 68, 187, 98, 6, 85, 35, 112, 43, 100, 0, 103, 181, 88, 59, 4, 2, 116, 174, 94, 80, 106, 1, 147, 17, 141, 131, 72, 23, 173, 54, 197, 118, 87, 32, 79, 104, 91, 19, 135, 107, 178, 36, 11, 199, 142, 8, 122, 3, 28, 57, 153, 172, 190, 56, 49, 44, 97, 62, 151, 169, 194, 55, 192, 12, 189, 78, 66, 180, 15, 137, 109, 134, 92, 119, 126, 52, 170, 40, 148, 65, 144, 64, 138, 45, 77, 89, 154, 90, 71, 193, 74, 30, 113, 143, 96, 84, 67, 50, 186, 156, 69, 21, 18, 111, 108, 58, 125, 157, 150, 110, 182, 129, 166, 83, 81, 60, 13, 165, 14, 176, 63, 117, 5, 22, 145, 121, 38, 41, 82, 127, 114, 20, 31, 53, 37, 163, 196, 130, 152, 162, 86, 76, 24, 34, 184, 149, 33, 128, 198, 155, 146, 167, 139, 120, 140, 102, 47, 25, 158, 123, 46, 164, 61, 7, 115, 75, 133, 160, 105, 132, 179, 124, 48, 73, 93, 39, 95, 195, 29, 177, 185, 161]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 92
Target rank: 91
Target rank: 100
Target rank: 103
Target rank: 107
Target rank: 110
Target rank: 101
Target rank: 110
Target rank: 94
Target rank: 110
Target rank: 96
Target rank: 107
Target rank: 93
Target rank: 86
Target rank: 90
Target rank: 65
Target rank: 88
Target rank: 49
Target rank: 83
Target rank: 19
Target rank: 79
2026-07-07 14:56:53,909 [sketchlora.py] => [SketchDiag] task 36: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.934 | r_hat mean=86.4 total=2073
2026-07-07 14:58:07,774 [stream_mixin.py] => [stream eval] completed 18 | CIL 21.40 | TIL 56.95 | TIL/task [41.46, 46.26, 56.15, 63.03, 46.21, 34.64, 39.73, 48.13, 58.02, 48.35, 55.09, 67.39, 42.8, 66.9, 80.17, 78.57, 59.58, 84.03]
Target rank: 47
Target rank: 90
Target rank: 64
Target rank: 93
Target rank: 91
Target rank: 101
Target rank: 103
Target rank: 107
Target rank: 110
Target rank: 102
Target rank: 110
Target rank: 94
Target rank: 111
Target rank: 96
Target rank: 107
Target rank: 93
Target rank: 86
Target rank: 90
Target rank: 65
Target rank: 88
Target rank: 49
Target rank: 82
Target rank: 19
Target rank: 78
2026-07-07 14:59:32,512 [sketchlora.py] => [SketchDiag] task 37: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.941 | r_hat mean=86.5 total=2076
2026-07-07 15:00:49,819 [stream_mixin.py] => [stream eval] completed 19 | CIL 20.29 | TIL 59.39 | TIL/task [42.72, 48.93, 58.8, 60.91, 48.01, 36.93, 42.76, 47.01, 59.77, 50.0, 57.19, 68.19, 42.8, 65.16, 82.15, 76.29, 58.33, 85.71, 89.16]
Target rank: 46
Target rank: 90
Target rank: 64
Target rank: 93
Target rank: 90
Target rank: 101
Target rank: 103
Target rank: 107
Target rank: 110
Target rank: 102
Target rank: 110
Target rank: 94
Target rank: 111
Target rank: 96
Target rank: 107
Target rank: 93
Target rank: 85
Target rank: 90
Target rank: 65
Target rank: 89
Target rank: 49
Target rank: 83
Target rank: 20
Target rank: 80
2026-07-07 15:02:12,014 [sketchlora.py] => [SketchDiag] task 38: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.956 | r_hat mean=86.6 total=2078
2026-07-07 15:03:29,991 [stream_mixin.py] => [stream eval] completed 19 | CIL 17.97 | TIL 56.72 | TIL/task [44.62, 44.39, 63.46, 58.79, 42.24, 30.39, 36.03, 39.55, 52.77, 45.6, 51.23, 69.0, 59.26, 54.7, 82.15, 78.86, 54.17, 73.53, 87.41]
Target rank: 46
Target rank: 90
Target rank: 64
Target rank: 93
Target rank: 90
Target rank: 101
Target rank: 103
Target rank: 108
Target rank: 110
Target rank: 102
Target rank: 111
Target rank: 94
Target rank: 111
Target rank: 96
Target rank: 107
Target rank: 92
Target rank: 85
Target rank: 90
Target rank: 64
Target rank: 88
Target rank: 48
Target rank: 82
Target rank: 20
Target rank: 79
2026-07-07 15:04:51,792 [sketchlora.py] => [SketchDiag] task 39: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.961 | r_hat mean=86.4 total=2074
2026-07-07 15:06:12,324 [stream_mixin.py] => [stream eval] completed 20 | CIL 20.34 | TIL 59.66 | TIL/task [46.52, 47.86, 65.45, 60.3, 45.49, 32.68, 36.36, 42.16, 54.52, 46.15, 51.23, 70.62, 61.73, 55.75, 81.3, 78.86, 52.08, 75.21, 86.71, 94.22]
2026-07-07 15:06:12,327 [trainer.py] => [stream] completed-task checkpoints: [1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20]
2026-07-07 15:06:12,328 [trainer.py] => [stream] CIL curve: [93.99, 80.06, 81.16, 70.14, 72.05, 58.32, 64.04, 51.55, 53.57, 43.74, 45.69, 35.29, 39.75, 35.53, 38.88, 30.21, 34.1, 24.82, 27.99, 28.42, 31.02, 27.72, 32.11, 23.51, 24.07, 21.11, 25.02, 21.6, 24.95, 20.98, 23.74, 13.6, 17.68, 18.93, 19.9, 21.4, 20.29, 17.97, 20.34]
2026-07-07 15:06:12,328 [trainer.py] => [stream] TIL curve: [93.99, 80.06, 89.42, 78.99, 85.97, 74.27, 80.85, 72.45, 77.1, 69.46, 71.95, 68.17, 71.83, 63.15, 68.04, 63.39, 67.85, 59.21, 64.5, 63.06, 65.87, 65.11, 69.15, 55.32, 57.8, 54.07, 59.21, 57.39, 61.79, 56.1, 59.06, 42.6, 51.84, 51.06, 53.63, 56.95, 59.39, 56.72, 59.66]
2026-07-07 15:06:12,328 [trainer.py] => [stream] FINAL  CIL 20.34 | TIL 59.66  (over 20 tasks)
[stream] checkpoints (completed tasks): [1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20]
[stream] CIL: [93.99, 80.06, 81.16, 70.14, 72.05, 58.32, 64.04, 51.55, 53.57, 43.74, 45.69, 35.29, 39.75, 35.53, 38.88, 30.21, 34.1, 24.82, 27.99, 28.42, 31.02, 27.72, 32.11, 23.51, 24.07, 21.11, 25.02, 21.6, 24.95, 20.98, 23.74, 13.6, 17.68, 18.93, 19.9, 21.4, 20.29, 17.97, 20.34]
[stream] TIL: [93.99, 80.06, 89.42, 78.99, 85.97, 74.27, 80.85, 72.45, 77.1, 69.46, 71.95, 68.17, 71.83, 63.15, 68.04, 63.39, 67.85, 59.21, 64.5, 63.06, 65.87, 65.11, 69.15, 55.32, 57.8, 54.07, 59.21, 57.39, 61.79, 56.1, 59.06, 42.6, 51.84, 51.06, 53.63, 56.95, 59.39, 56.72, 59.66]
[stream] FINAL CIL 20.34 | TIL 59.66
[stream] wrote run_logs/stream_sketchlora_inr20t_sample_bm05_s1993.json
