2026-07-07 14:08:50,518 [trainer.py] => config: ./exps/svdlora_inr20t_sample_bm05_s1994.json
2026-07-07 14:08:50,518 [trainer.py] => dataset: imagenetr
2026-07-07 14:08:50,518 [trainer.py] => memory_size: 0
2026-07-07 14:08:50,518 [trainer.py] => memory_per_class: 0
2026-07-07 14:08:50,518 [trainer.py] => fixed_memory: False
2026-07-07 14:08:50,518 [trainer.py] => shuffle: True
2026-07-07 14:08:50,518 [trainer.py] => init_cls: 10
2026-07-07 14:08:50,518 [trainer.py] => increment: 10
2026-07-07 14:08:50,518 [trainer.py] => backbone_type: vit_base_patch16_224_lora
2026-07-07 14:08:50,518 [trainer.py] => device: [device(type='cuda', index=0)]
2026-07-07 14:08:50,518 [trainer.py] => seed: 1994
2026-07-07 14:08:50,518 [trainer.py] => scenario: both
2026-07-07 14:08:50,518 [trainer.py] => lora_rank: 8
2026-07-07 14:08:50,518 [trainer.py] => tuned_epoch: 10
2026-07-07 14:08:50,518 [trainer.py] => init_lr: 0.0003
2026-07-07 14:08:50,518 [trainer.py] => batch_size: 48
2026-07-07 14:08:50,518 [trainer.py] => weight_decay: 0.0005
2026-07-07 14:08:50,518 [trainer.py] => min_lr: 0.0
2026-07-07 14:08:50,519 [trainer.py] => pretrained: True
2026-07-07 14:08:50,519 [trainer.py] => print_forget: True
2026-07-07 14:08:50,519 [trainer.py] => model_name: sketchlora
2026-07-07 14:08:50,519 [trainer.py] => lora_alpha: 32
2026-07-07 14:08:50,519 [trainer.py] => lora_merge: True
2026-07-07 14:08:50,519 [trainer.py] => lora_train_merge: True
2026-07-07 14:08:50,519 [trainer.py] => svd_rank: 8
2026-07-07 14:08:50,519 [trainer.py] => svd_oversampling: 10
2026-07-07 14:08:50,519 [trainer.py] => svd_energy_target: 0.01
2026-07-07 14:08:50,519 [trainer.py] => lora_n_slots: 2
2026-07-07 14:08:50,519 [trainer.py] => prefix: inr20t_sample_bm05
2026-07-07 14:08:50,519 [trainer.py] => boundary_mode: sample
2026-07-07 14:08:50,519 [trainer.py] => boundary_mult: 0.5
2026-07-07 14:08:50,600 [data_manager.py] => [85, 41, 23, 28, 70, 87, 134, 151, 51, 159, 178, 119, 50, 117, 73, 95, 86, 147, 63, 22, 79, 175, 40, 155, 174, 54, 132, 72, 124, 157, 93, 26, 196, 74, 44, 15, 169, 122, 88, 171, 184, 6, 18, 145, 48, 197, 64, 172, 126, 96, 11, 55, 193, 66, 128, 21, 77, 113, 140, 116, 141, 133, 120, 29, 115, 14, 103, 127, 114, 19, 9, 38, 33, 195, 81, 35, 69, 181, 47, 129, 112, 168, 198, 71, 101, 188, 68, 90, 158, 163, 52, 8, 185, 59, 154, 92, 56, 183, 32, 136, 65, 45, 46, 173, 189, 108, 102, 144, 0, 107, 187, 100, 98, 192, 43, 161, 104, 75, 150, 166, 121, 60, 160, 3, 143, 153, 62, 142, 61, 110, 194, 97, 25, 177, 179, 17, 49, 31, 94, 111, 16, 53, 91, 58, 135, 83, 2, 12, 13, 165, 42, 36, 186, 105, 1, 7, 149, 170, 27, 24, 78, 167, 137, 138, 118, 10, 139, 164, 20, 57, 123, 199, 89, 130, 82, 162, 176, 148, 109, 125, 67, 106, 37, 146, 131, 180, 156, 39, 5, 84, 4, 190, 152, 191, 30, 76, 80, 34, 99, 182]
/home/gmar762/research/continuous_learning/svd_sketching_vision/LAMDA-PILOT/models/base.py:8: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.6)
  from scipy.spatial.distance import cdist
This is for the BaseNet initialization.
I'm using ViT with per-task LoRA (q,v).
_IncompatibleKeys(missing_keys=['blocks.0.attn.lora_A_q.0.weight', 'blocks.0.attn.lora_A_q.1.weight', 'blocks.0.attn.lora_B_q.0.weight', 'blocks.0.attn.lora_B_q.1.weight', 'blocks.0.attn.lora_A_v.0.weight', 'blocks.0.attn.lora_A_v.1.weight', 'blocks.0.attn.lora_B_v.0.weight', 'blocks.0.attn.lora_B_v.1.weight', 'blocks.1.attn.lora_A_q.0.weight', 'blocks.1.attn.lora_A_q.1.weight', 'blocks.1.attn.lora_B_q.0.weight', 'blocks.1.attn.lora_B_q.1.weight', 'blocks.1.attn.lora_A_v.0.weight', 'blocks.1.attn.lora_A_v.1.weight', 'blocks.1.attn.lora_B_v.0.weight', 'blocks.1.attn.lora_B_v.1.weight', 'blocks.2.attn.lora_A_q.0.weight', 'blocks.2.attn.lora_A_q.1.weight', 'blocks.2.attn.lora_B_q.0.weight', 'blocks.2.attn.lora_B_q.1.weight', 'blocks.2.attn.lora_A_v.0.weight', 'blocks.2.attn.lora_A_v.1.weight', 'blocks.2.attn.lora_B_v.0.weight', 'blocks.2.attn.lora_B_v.1.weight', 'blocks.3.attn.lora_A_q.0.weight', 'blocks.3.attn.lora_A_q.1.weight', 'blocks.3.attn.lora_B_q.0.weight', 'blocks.3.attn.lora_B_q.1.weight', 'blocks.3.attn.lora_A_v.0.weight', 'blocks.3.attn.lora_A_v.1.weight', 'blocks.3.attn.lora_B_v.0.weight', 'blocks.3.attn.lora_B_v.1.weight', 'blocks.4.attn.lora_A_q.0.weight', 'blocks.4.attn.lora_A_q.1.weight', 'blocks.4.attn.lora_B_q.0.weight', 'blocks.4.attn.lora_B_q.1.weight', 'blocks.4.attn.lora_A_v.0.weight', 'blocks.4.attn.lora_A_v.1.weight', 'blocks.4.attn.lora_B_v.0.weight', 'blocks.4.attn.lora_B_v.1.weight', 'blocks.5.attn.lora_A_q.0.weight', 'blocks.5.attn.lora_A_q.1.weight', 'blocks.5.attn.lora_B_q.0.weight', 'blocks.5.attn.lora_B_q.1.weight', 'blocks.5.attn.lora_A_v.0.weight', 'blocks.5.attn.lora_A_v.1.weight', 'blocks.5.attn.lora_B_v.0.weight', 'blocks.5.attn.lora_B_v.1.weight', 'blocks.6.attn.lora_A_q.0.weight', 'blocks.6.attn.lora_A_q.1.weight', 'blocks.6.attn.lora_B_q.0.weight', 'blocks.6.attn.lora_B_q.1.weight', 'blocks.6.attn.lora_A_v.0.weight', 'blocks.6.attn.lora_A_v.1.weight', 'blocks.6.attn.lora_B_v.0.weight', 'blocks.6.attn.lora_B_v.1.weight', 'blocks.7.attn.lora_A_q.0.weight', 'blocks.7.attn.lora_A_q.1.weight', 'blocks.7.attn.lora_B_q.0.weight', 'blocks.7.attn.lora_B_q.1.weight', 'blocks.7.attn.lora_A_v.0.weight', 'blocks.7.attn.lora_A_v.1.weight', 'blocks.7.attn.lora_B_v.0.weight', 'blocks.7.attn.lora_B_v.1.weight', 'blocks.8.attn.lora_A_q.0.weight', 'blocks.8.attn.lora_A_q.1.weight', 'blocks.8.attn.lora_B_q.0.weight', 'blocks.8.attn.lora_B_q.1.weight', 'blocks.8.attn.lora_A_v.0.weight', 'blocks.8.attn.lora_A_v.1.weight', 'blocks.8.attn.lora_B_v.0.weight', 'blocks.8.attn.lora_B_v.1.weight', 'blocks.9.attn.lora_A_q.0.weight', 'blocks.9.attn.lora_A_q.1.weight', 'blocks.9.attn.lora_B_q.0.weight', 'blocks.9.attn.lora_B_q.1.weight', 'blocks.9.attn.lora_A_v.0.weight', 'blocks.9.attn.lora_A_v.1.weight', 'blocks.9.attn.lora_B_v.0.weight', 'blocks.9.attn.lora_B_v.1.weight', 'blocks.10.attn.lora_A_q.0.weight', 'blocks.10.attn.lora_A_q.1.weight', 'blocks.10.attn.lora_B_q.0.weight', 'blocks.10.attn.lora_B_q.1.weight', 'blocks.10.attn.lora_A_v.0.weight', 'blocks.10.attn.lora_A_v.1.weight', 'blocks.10.attn.lora_B_v.0.weight', 'blocks.10.attn.lora_B_v.1.weight', 'blocks.11.attn.lora_A_q.0.weight', 'blocks.11.attn.lora_A_q.1.weight', 'blocks.11.attn.lora_B_q.0.weight', 'blocks.11.attn.lora_B_q.1.weight', 'blocks.11.attn.lora_A_v.0.weight', 'blocks.11.attn.lora_A_v.1.weight', 'blocks.11.attn.lora_B_v.0.weight', 'blocks.11.attn.lora_B_v.1.weight'], unexpected_keys=[])
After BaseNet initialization.
Target rank: 101
Target rank: 92
Target rank: 106
Target rank: 107
Target rank: 101
Target rank: 113
Target rank: 102
Target rank: 110
Target rank: 95
Target rank: 116
Target rank: 97
Target rank: 105
Target rank: 93
Target rank: 88
Target rank: 90
Target rank: 63
Target rank: 91
Target rank: 46
Target rank: 85
Target rank: 19
Target rank: 78
2026-07-07 14:48:15,996 [sketchlora.py] => [SketchDiag] task 36: retained-energy mean=0.992 min=0.990 | ||ΔW||_F mean=0.937 | r_hat mean=87.7 total=2105
2026-07-07 14:48:59,624 [stream_mixin.py] => [stream eval] completed 18 | CIL 19.01 | TIL 56.91 | TIL/task [44.32, 48.75, 52.34, 45.86, 61.86, 54.58, 56.86, 39.15, 47.3, 41.6, 45.96, 47.38, 54.92, 66.77, 65.03, 79.84, 79.37, 83.6]
Target rank: 45
Target rank: 93
Target rank: 67
Target rank: 101
Target rank: 92
Target rank: 106
Target rank: 107
Target rank: 102
Target rank: 113
Target rank: 102
Target rank: 110
Target rank: 95
Target rank: 116
Target rank: 97
Target rank: 105
Target rank: 93
Target rank: 87
Target rank: 90
Target rank: 62
Target rank: 90
Target rank: 45
Target rank: 84
Target rank: 19
Target rank: 78
2026-07-07 14:49:39,204 [sketchlora.py] => [SketchDiag] task 37: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.943 | r_hat mean=87.5 total=2099
2026-07-07 14:50:25,066 [stream_mixin.py] => [stream eval] completed 19 | CIL 20.68 | TIL 59.99 | TIL/task [50.14, 53.12, 56.64, 48.52, 58.97, 57.29, 56.47, 39.15, 47.97, 45.6, 49.63, 49.54, 58.2, 64.58, 68.53, 79.29, 78.67, 82.32, 90.42]
Target rank: 45
Target rank: 93
Target rank: 67
Target rank: 102
Target rank: 92
Target rank: 107
Target rank: 107
Target rank: 103
Target rank: 114
Target rank: 102
Target rank: 111
Target rank: 95
Target rank: 117
Target rank: 98
Target rank: 105
Target rank: 93
Target rank: 87
Target rank: 92
Target rank: 62
Target rank: 91
Target rank: 45
Target rank: 85
Target rank: 20
Target rank: 80
2026-07-07 14:51:13,565 [sketchlora.py] => [SketchDiag] task 38: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.965 | r_hat mean=88.0 total=2113
2026-07-07 14:51:59,604 [stream_mixin.py] => [stream eval] completed 19 | CIL 16.66 | TIL 55.81 | TIL/task [56.51, 47.81, 51.17, 38.17, 55.77, 50.85, 54.9, 40.0, 43.92, 42.4, 43.75, 41.23, 59.02, 62.7, 68.18, 68.39, 72.03, 77.17, 83.91]
Target rank: 45
Target rank: 94
Target rank: 67
Target rank: 103
Target rank: 92
Target rank: 108
Target rank: 108
Target rank: 104
Target rank: 114
Target rank: 103
Target rank: 112
Target rank: 96
Target rank: 118
Target rank: 98
Target rank: 106
Target rank: 93
Target rank: 87
Target rank: 92
Target rank: 61
Target rank: 90
Target rank: 45
Target rank: 84
Target rank: 20
Target rank: 79
2026-07-07 14:52:48,451 [sketchlora.py] => [SketchDiag] task 39: retained-energy mean=0.991 min=0.990 | ||ΔW||_F mean=0.972 | r_hat mean=88.3 total=2119
2026-07-07 14:53:37,178 [stream_mixin.py] => [stream eval] completed 20 | CIL 19.85 | TIL 59.12 | TIL/task [58.73, 48.12, 50.39, 39.05, 55.77, 54.58, 56.08, 39.57, 47.3, 46.4, 46.69, 41.23, 59.43, 63.32, 71.33, 69.48, 72.73, 78.46, 84.29, 92.24]
2026-07-07 14:53:37,181 [trainer.py] => [stream] completed-task checkpoints: [1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20]
2026-07-07 14:53:37,181 [trainer.py] => [stream] CIL curve: [92.8, 82.27, 80.91, 74.6, 71.72, 56.78, 59.29, 52.71, 55.26, 42.16, 43.09, 41.98, 42.86, 33.55, 34.99, 27.91, 32.35, 26.87, 28.99, 23.92, 26.61, 24.2, 27.23, 16.22, 19.15, 19.21, 21.55, 20.75, 23.74, 18.19, 20.65, 22.02, 22.54, 18.16, 21.66, 19.01, 20.68, 16.66, 19.85]
2026-07-07 14:53:37,181 [trainer.py] => [stream] TIL curve: [92.8, 82.27, 87.81, 81.2, 85.17, 75.45, 80.63, 77.65, 81.47, 70.83, 75.19, 73.54, 76.37, 68.18, 71.63, 59.91, 65.93, 64.28, 69.29, 60.86, 64.86, 63.89, 67.48, 49.59, 54.14, 54.88, 57.55, 59.76, 63.31, 53.99, 57.05, 59.35, 61.91, 57.56, 61.24, 56.91, 59.99, 55.81, 59.12]
2026-07-07 14:53:37,181 [trainer.py] => [stream] FINAL  CIL 19.85 | TIL 59.12  (over 20 tasks)
[stream] checkpoints (completed tasks): [1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20]
[stream] CIL: [92.8, 82.27, 80.91, 74.6, 71.72, 56.78, 59.29, 52.71, 55.26, 42.16, 43.09, 41.98, 42.86, 33.55, 34.99, 27.91, 32.35, 26.87, 28.99, 23.92, 26.61, 24.2, 27.23, 16.22, 19.15, 19.21, 21.55, 20.75, 23.74, 18.19, 20.65, 22.02, 22.54, 18.16, 21.66, 19.01, 20.68, 16.66, 19.85]
[stream] TIL: [92.8, 82.27, 87.81, 81.2, 85.17, 75.45, 80.63, 77.65, 81.47, 70.83, 75.19, 73.54, 76.37, 68.18, 71.63, 59.91, 65.93, 64.28, 69.29, 60.86, 64.86, 63.89, 67.48, 49.59, 54.14, 54.88, 57.55, 59.76, 63.31, 53.99, 57.05, 59.35, 61.91, 57.56, 61.24, 56.91, 59.99, 55.81, 59.12]
[stream] FINAL CIL 19.85 | TIL 59.12
[stream] wrote run_logs/stream_sketchlora_inr20t_sample_bm05_s1994.json
